prev,metric,dur_q,testing,scenario,q0.01,q0.5,q0.99
1e-04,Days at risk per traveler,0,0,Base scenario,0.000169061494518335,0.000187821893962263,0.000207168911272308
1e-04,Days at risk per traveler,0,1,Base scenario,0.000149627725607036,0.000166210149261888,0.0001837931081941
1e-04,Days at risk per traveler,2,0,Base scenario,0.000112919946468698,0.000131596738317714,0.000152258198240851
1e-04,Days at risk per traveler,2,1,Base scenario,9.38707036752577e-05,0.000110683126426878,0.000130117239511552
1e-04,Days at risk per traveler,5,0,Base scenario,5.7507687468626e-05,7.20436058385118e-05,9.15047309614373e-05
1e-04,Days at risk per traveler,5,1,Base scenario,4.73787021041318e-05,5.94479480809664e-05,7.72587271430714e-05
1e-04,Days at risk per traveler,7,0,Base scenario,4.27311448023081e-05,5.27896563011581e-05,6.85312720065435e-05
1e-04,Days at risk per traveler,7,1,Base scenario,3.83748088008775e-05,4.6357597466724e-05,5.96380441145559e-05
1e-04,Days at risk per traveler,14,0,Base scenario,3.41462963967673e-05,3.81982280187319e-05,4.36730912158818e-05
1e-04,Days at risk per traveler,14,1,Base scenario,3.39860935292739e-05,3.79384473426118e-05,4.29063424585842e-05
0.001,Days at risk per traveler,0,0,Base scenario,0.00169061494518335,0.00187821893962263,0.00207168911272308
0.001,Days at risk per traveler,0,1,Base scenario,0.00149627725607036,0.00166210149261888,0.001837931081941
0.001,Days at risk per traveler,2,0,Base scenario,0.00112919946468698,0.00131596738317714,0.00152258198240851
0.001,Days at risk per traveler,2,1,Base scenario,0.000938707036752577,0.00110683126426878,0.00130117239511552
0.001,Days at risk per traveler,5,0,Base scenario,0.00057507687468626,0.000720436058385118,0.000915047309614373
0.001,Days at risk per traveler,5,1,Base scenario,0.000473787021041318,0.000594479480809664,0.000772587271430714
0.001,Days at risk per traveler,7,0,Base scenario,0.000427311448023081,0.000527896563011581,0.000685312720065435
0.001,Days at risk per traveler,7,1,Base scenario,0.000383748088008775,0.00046357597466724,0.000596380441145559
0.001,Days at risk per traveler,14,0,Base scenario,0.000341462963967673,0.000381982280187319,0.000436730912158818
0.001,Days at risk per traveler,14,1,Base scenario,0.000339860935292739,0.000379384473426118,0.000429063424585842
